date,close,volume,open,high,low
1/7/19,147.93,54571440,148.7,148.83,145.9
1/8/19,150.75,40622910,149.56,151.82,148.52
1/9/19,153.31,45034370,151.29,154.53,149.63
1/10/19,153.8,35661200,152.5,153.97,150.86
1/11/19,152.29,26924630,152.88,153.7,151.51
1/14/19,150,32018540,150.85,151.27,149.22
1/15/19,153.07,28449940,150.27,153.39,150.05
1/16/19,154.94,30483120,153.08,155.88,153
1/17/19,155.86,29616190,154.2,157.66,153.26
1/18/19,156.82,33259460,157.5,157.88,155.9806
1/22/19,153.3,30273990,156.41,156.73,152.62
1/23/19,153.92,23046560,154.15,155.14,151.7
1/24/19,152.7,25418110,154.11,154.48,151.74
1/25/19,157.76,33508960,155.48,158.13,154.32
1/28/19,156.3,26147280,155.79,156.33,153.66
1/29/19,154.68,39914850,156.25,158.13,154.11
1/30/19,165.25,60800480,163.25,166.15,160.23
1/31/19,166.44,40613260,166.11,169,164.56
2/1/19,166.52,32644590,166.96,168.98,165.93
2/4/19,171.25,31384720,167.41,171.655,167.28
2/5/19,174.18,36054570,172.86,175.08,172.3501
2/6/19,174.24,28204640,174.65,175.57,172.8531
2/7/19,170.94,31644240,172.4,173.94,170.34
2/8/19,170.41,23793830,168.99,170.66,168.42
2/11/19,169.43,20940020,171.05,171.21,169.25
2/12/19,170.89,22224400,170.1,171,169.7
2/13/19,170.18,22389660,171.39,172.48,169.92
2/14/19,170.8,21785180,169.71,171.2615,169.38
2/15/19,170.42,24603320,171.25,171.7,169.75
2/19/19,170.93,18958570,169.71,171.44,169.49
2/20/19,172.03,25323890,171.19,173.32,170.99
2/21/19,171.06,17154540,171.8,172.37,170.3
2/22/19,172.97,18890250,171.58,173,171.38
2/25/19,174.23,21846400,174.16,175.87,173.95
2/26/19,174.33,16991610,173.71,175.3,173.1732
2/27/19,174.87,27817640,173.21,175,172.73
2/28/19,173.15,27953810,174.32,174.91,172.92
3/1/19,174.97,25737560,174.28,175.15,172.89
3/4/19,175.85,27413060,175.69,177.75,173.97
3/5/19,175.53,19238480,175.94,176,174.54
3/6/19,174.52,20755140,174.67,175.49,173.94
3/7/19,172.5,24755470,173.87,174.44,172.02
3/8/19,172.91,23985960,170.32,173.07,169.5
3/11/19,178.9,31123000,175.49,179.12,175.35
3/12/19,180.91,32416800,180,182.67,179.37
3/13/19,181.71,30929740,182.25,183.3,180.92
3/14/19,183.73,23527660,183.9,184.1,182.56
3/15/19,186.12,39017490,184.85,187.33,183.74
3/18/19,188.02,26148590,185.8,188.39,185.79
3/19/19,186.53,31440300,188.35,188.99,185.92
3/20/19,188.16,31003380,186.23,189.49,184.73
3/21/19,195.09,50943120,190.02,196.33,189.81
3/22/19,191.05,42287640,195.34,197.69,190.78
3/25/19,188.74,43751810,191.51,191.98,186.6
3/26/19,186.79,49696100,191.664,192.88,184.58
3/27/19,188.47,29771210,188.75,189.76,186.55
3/28/19,188.72,20710390,188.95,189.559,187.53
3/29/19,189.95,23524830,189.83,190.08,188.54
4/1/19,191.24,27308200,191.64,191.68,188.38
4/2/19,194.02,22727370,191.09,194.46,191.05
4/3/19,195.35,23243160,193.25,196.5,193.15
4/4/19,195.69,19090050,194.79,196.37,193.14
4/5/19,197,18473070,196.45,197.1,195.93
4/8/19,200.1,25829880,196.42,200.23,196.34
4/9/19,199.5,35738280,200.32,202.85,199.23
4/10/19,200.62,21654750,198.68,200.74,198.18
4/11/19,198.95,20543190,200.85,201,198.4431
4/12/19,198.87,27738580,199.2,200.14,196.21
4/15/19,199.23,17524150,198.58,199.85,198.01
4/16/19,199.25,25668330,199.46,201.37,198.56
4/17/19,203.13,28865310,199.54,203.38,198.61
4/18/19,203.86,24185530,203.12,204.15,202.52
4/22/19,204.53,17841920,202.83,204.94,202.34
4/23/19,207.48,23286380,204.43,207.75,203.9
4/24/19,207.16,17427570,207.36,208.48,207.05
4/25/19,205.28,18463850,206.83,207.76,205.12
4/26/19,204.3,18612770,204.9,205,202.12
4/29/19,204.61,22010360,204.4,205.97,203.86
4/30/19,200.67,45751160,203.06,203.4,199.11
5/1/19,210.52,64827330,209.88,215.31,209.23
5/2/19,209.15,31996320,209.84,212.65,208.13
5/3/19,211.75,20892380,210.89,211.84,210.23
5/6/19,208.48,32443110,204.29,208.84,203.5
5/7/19,202.86,38763700,205.88,207.4175,200.825
5/8/19,202.9,26339500,201.9,205.34,201.75
5/9/19,200.72,34908610,200.4,201.68,196.66
5/10/19,197.18,41208710,197.419,198.85,192.77
5/13/19,185.72,57430620,187.71,189.48,182.85
5/14/19,188.66,36529680,186.41,189.7,185.41
5/15/19,190.92,26544720,186.27,191.75,186.02
5/16/19,190.08,33031360,189.91,192.4689,188.84
5/17/19,189,32879090,186.93,190.9,186.76
5/20/19,183.09,38612290,183.52,184.349,180.2839
5/21/19,186.6,28364850,185.22,188,184.7
5/22/19,182.78,29748560,184.66,185.71,182.55
5/23/19,179.66,36529740,179.8,180.54,177.81
5/24/19,178.97,23714690,180.2,182.14,178.62
5/28/19,178.23,27948160,178.92,180.59,177.91
5/29/19,177.38,28481170,176.42,179.35,176
5/30/19,178.3,21218410,177.95,179.23,176.67
5/31/19,175.07,27043580,176.23,177.99,174.99
6/3/19,173.3,40396070,175.6,177.92,170.27
6/4/19,179.64,30967960,175.44,179.83,174.52
6/5/19,182.54,29773430,184.28,184.99,181.14
6/6/19,185.22,22526310,183.08,185.47,182.1489
6/7/19,190.15,30684390,186.51,191.92,185.77
6/10/19,192.58,26220850,191.81,195.37,191.62
6/11/19,194.81,26932880,194.86,196,193.6
6/12/19,194.19,18253190,193.95,195.97,193.385
6/13/19,194.15,21674630,194.7,196.79,193.6
6/14/19,192.74,18761470,191.545,193.5863,190.3
6/17/19,193.89,14669140,192.9,194.96,192.17
6/18/19,198.45,26551000,196.05,200.29,195.21
6/19/19,197.87,21124240,199.68,199.88,197.31
6/20/19,199.46,21513990,200.37,200.61,198.03
6/21/19,198.78,47800590,198.8,200.85,198.15
6/24/19,198.58,18220420,198.54,200.16,198.17
6/25/19,195.57,21070330,198.43,199.26,195.29
6/26/19,199.8,26067510,197.77,200.99,197.35
6/27/19,199.74,20899720,200.29,201.57,199.57
6/28/19,197.92,31110640,198.68,199.495,197.05
7/1/19,201.55,27316740,203.17,204.49,200.65
7/2/19,202.73,16935220,201.41,203.1323,201.36
7/3/19,204.41,11362050,203.28,204.44,202.6901
7/5/19,204.23,17265520,203.35,205.08,202.9
7/8/19,200.02,25338630,200.81,201.4,198.41
7/9/19,201.24,20578020,199.2,201.51,198.81
7/10/19,203.23,17897140,201.85,203.73,201.56
7/11/19,201.75,20191840,203.31,204.39,201.71
7/12/19,203.3,17595210,202.45,204,202.2
7/15/19,205.21,16947420,204.09,205.87,204
7/16/19,204.5,16866820,204.59,206.11,203.5
7/17/19,203.35,14107450,204.05,205.0915,203.27
7/18/19,205.66,18582160,204,205.88,203.7
7/19/19,202.59,20929310,205.79,206.5,202.36
7/22/19,207.22,22277930,203.65,207.23,203.61
7/23/19,208.84,18355210,208.46,208.91,207.29
7/24/19,208.67,14991570,207.67,209.15,207.17
7/25/19,207.02,13909560,208.89,209.24,206.73
7/26/19,207.74,17618870,207.48,209.73,207.14
7/29/19,209.68,21673390,208.46,210.64,208.44
7/30/19,208.78,33935720,208.76,210.16,207.31
7/31/19,213.04,69281360,216.42,221.37,211.3
8/1/19,208.43,54017920,213.9,218.03,206.7435
8/2/19,204.02,40862120,205.53,206.43,201.63
8/5/19,193.34,52392970,197.99,198.649,192.58
8/6/19,197,35824790,196.31,198.067,194.04
8/7/19,199.04,33364400,195.41,199.56,193.82
8/8/19,203.43,27009520,200.2,203.53,199.39
8/9/19,200.99,24619750,201.3,202.76,199.29
8/12/19,200.48,22481890,199.62,202.0516,199.15
8/13/19,208.97,47539790,201.02,212.14,200.83
8/14/19,202.75,36547440,203.16,206.44,202.5869
8/15/19,201.74,27883360,203.46,205.14,199.67
8/16/19,206.5,28813620,204.28,207.16,203.84
8/19/19,210.35,24431920,210.62,212.7307,210.025
8/20/19,210.36,26919530,210.88,213.35,210.32
8/21/19,212.64,21564750,212.99,213.65,211.6032
8/22/19,212.46,22267820,213.19,214.435,210.75
8/23/19,202.64,46882840,209.43,212.051,201
8/26/19,206.49,26066130,205.86,207.19,205.0573
8/27/19,204.16,25897340,207.86,208.55,203.53
8/28/19,205.53,15957630,204.1,205.72,203.32
8/29/19,209.01,21007650,208.5,209.32,206.655
8/30/19,208.74,21162560,210.16,210.45,207.2
9/3/19,205.7,20059570,206.43,206.98,204.22
9/4/19,209.19,19216820,208.39,209.48,207.32
9/5/19,213.28,23946880,212,213.97,211.51
9/6/19,213.26,19362290,214.05,214.42,212.51
9/9/19,214.17,27309400,214.84,216.44,211.07
9/10/19,216.7,31777930,213.86,216.78,211.71
9/11/19,223.59,44289650,218.07,223.71,217.73
9/12/19,223.085,32226670,224.8,226.42,222.86
9/13/19,218.75,39763300,220,220.79,217.02
9/16/19,219.9,21158140,217.73,220.13,217.56
9/17/19,220.7,18386470,219.96,220.82,219.12
9/18/19,222.77,25643090,221.06,222.85,219.44
9/19/19,220.96,22187880,222.01,223.76,220.37
